DCNv2-Liu - 6to6_g35.mp4 Full Tracking Report
============================================================
Date: 2026-03-18 17:18:28
Model: /home/migui/Downloads/dcnv2-yolov8-liu-20260318T004538Z-1-001/dcnv2-yolov8-liu/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g35.mp4
Frames: 648107 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9277
IDF1:               0.9388
ID Switches:        2184
Mostly Tracked (MT):(87.7%)
Mostly Lost (ML):   (0.6%)
GFLOPs:             nan
FPS:                91.94
Runtime:            01:57:29
Class Switches:     11564

TOTAL VEHICLE COUNTS
------------------------------
  CAR             2763
  MOTORCYCLE      618
  TRICYCLE        331
  VAN             354
  BUS             1
  TRUCK           5
  TOTAL           4072

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
  ID:177 (1f/1s): tricycle -> car [COUNTED]
  ID:198 (4f/3s): car -> van -> car -> van -> car
  ID:201 (1f/1s): motorcycle -> tricycle
  ID:203 (6f/4s): car -> van -> car -> van -> car -> van -> car
  ID:210 (5f/3s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> car
  ID:219 (1f/1s): car -> van
  ID:228 (1f/1s): motorcycle -> car
  ID:246 (5f/2s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:251 (8f/7s): car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:255 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:285 (2f/2s): car -> van -> car
  ID:296 (2f/1s): car -> van -> car [COUNTED]
  ID:306 (2f/1s): car -> van -> car [COUNTED]
  ID:309 (2f/1s): car -> van -> car [COUNTED]
  ID:317 (1f/1s): car -> van
  ID:319 (5f/2s): car -> van -> car -> van -> car -> van
  ID:322 (9f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:325 (2f/1s): car -> van -> car
  ID:326 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:327 (2f/1s): motorcycle -> car -> tricycle
  ID:329 (1f/1s): car -> van
  ID:331 (7f/4s): car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:332 (3f/2s): van -> car -> van -> car
  ID:333 (2f/1s): car -> van -> car [COUNTED]
  ID:334 (1f/1s): car -> van
  ID:349 (2f/1s): car -> van -> car
  ID:350 (7f/3s): van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:351 (6f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:368 (1f/1s): car -> van [COUNTED]
  ID:374 (2f/1s): van -> car -> van
  ID:380 (2f/1s): car -> van -> car
  ID:381 (9f/5s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:382 (2f/2s): car -> van -> motorcycle [COUNTED]
  ID:383 (2f/2s): motorcycle -> tricycle -> car [COUNTED]
  ID:385 (6f/2s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:391 (1f/1s): car -> van [COUNTED]
  ID:393 (6f/3s): car -> van -> car -> van -> car -> van -> car
  ID:394 (7f/3s): van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:400 (1f/1s): car -> van
  ID:405 (1f/1s): motorcycle -> car
  ID:419 (1f/1s): car -> van
  ID:420 (1f/1s): car -> van
  ID:421 (1f/1s): car -> van [COUNTED]
  ID:428 (3f/2s): car -> van -> car -> van
  ID:434 (1f/1s): van -> car
  ID:436 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:440 (3f/1s): car -> van -> car -> van
  ID:444 (1f/1s): motorcycle -> car
  ID:463 (3f/1s): car -> van -> car -> van
  ID:488 (214f/107s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:510 (2f/1s): car -> van -> car [COUNTED]
  ID:513 (3f/2s): car -> van -> car -> van
  ID:517 (3f/2s): van -> car -> van -> car [COUNTED]
  ID:522 (1f/1s): van -> car
  ID:530 (6f/4s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:550 (2f/2s): car -> van -> car [COUNTED]
  ID:569 (1f/1s): car -> van
  ID:570 (1f/1s): car -> van [COUNTED]
  ID:574 (1f/1s): car -> van
  ID:593 (1f/1s): car -> van [COUNTED]
  ID:632 (4f/4s): car -> van -> car -> van -> car [COUNTED]
  ID:633 (1f/1s): car -> van
  ID:635 (1f/1s): van -> car [COUNTED]
  ID:655 (2f/1s): car -> van -> car [COUNTED]
  ID:792 (3f/2s): car -> van -> car -> van
  ID:833 (1f/1s): car -> van
  ID:901 (1f/1s): tricycle -> car
  ID:905 (14f/4s): car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> van -> car -> van -> car -> van -> car
  ID:911 (1f/1s): motorcycle -> car
  ID:914 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:923 (4f/2s): car -> van -> car -> van -> car
  ID:924 (12f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:938 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:949 (16f/10s): tricycle -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:951 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:963 (2f/1s): car -> van -> car [COUNTED]
  ID:980 (3f/2s): car -> van -> car -> van
  ID:984 (4f/2s): car -> tricycle -> car -> tricycle -> car
  ID:987 (7f/2s): car -> van -> car -> van -> car -> van -> car -> van
  ID:989 (2f/1s): car -> van -> car
  ID:991 (1f/1s): car -> van
  ID:1010 (2f/1s): car -> van -> car [COUNTED]
  ID:1038 (4f/1s): car -> truck -> van -> truck -> van [COUNTED]
  ID:1039 (1f/1s): van -> truck
  ID:1064 (1f/1s): car -> van [COUNTED]
  ID:1071 (14f/7s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:1080 (3f/3s): car -> van -> car -> van [COUNTED]
  ID:1084 (6f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:1087 (2f/2s): car -> van -> car
  ID:1098 (1f/1s): car -> van [COUNTED]
  ID:1109 (1f/1s): car -> van
  ID:1122 (2f/1s): motorcycle -> car -> motorcycle
  ID:1125 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:1126 (13f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> motorcycle
  ID:1128 (6f/4s): car -> van -> car -> van -> car -> van -> car
  ID:1142 (15f/4s): van -> tricycle -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:1146 (1f/1s): van -> car
  ID:1151 (2f/1s): car -> van -> car
  ID:1179 (1f/1s): motorcycle -> car [COUNTED]
  ID:1194 (2f/1s): car -> tricycle -> car
  ID:1204 (1f/1s): motorcycle -> car
  ID:1208 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:1209 (2f/1s): van -> car -> van [COUNTED]
  ID:1213 (1f/1s): van -> car [COUNTED]
  ID:1215 (4f/2s): van -> truck -> van -> car -> van [COUNTED]
  ID:1219 (4f/3s): car -> van -> car -> van -> car [COUNTED]
  ID:1229 (4f/3s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:1232 (1f/1s): motorcycle -> car
  ID:1236 (1f/1s): car -> van
  ID:1237 (5f/3s): van -> car -> van -> car -> van -> car [COUNTED]
  ID:1242 (2f/1s): car -> van -> car [COUNTED]
  ID:1249 (2f/1s): car -> van -> car [COUNTED]
  ID:1260 (1f/1s): car -> van [COUNTED]
  ID:1264 (5f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle
  ID:1266 (12f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:1268 (1f/1s): motorcycle -> car [COUNTED]
  ID:1282 (1f/1s): van -> car
  ID:1284 (2f/1s): car -> van -> car
  ID:1296 (2f/1s): car -> van -> car
  ID:1299 (1f/1s): car -> van
  ID:1301 (1f/1s): van -> car
  ID:1305 (4f/1s): car -> van -> car -> van -> car
  ID:1319 (4f/2s): car -> van -> car -> van -> car
  ID:1323 (2f/1s): car -> van -> car
  ID:1336 (10f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:1337 (2f/2s): car -> van -> truck
  ID:1338 (1f/1s): van -> car [COUNTED]
  ID:1341 (1f/1s): van -> car
  ID:1343 (34f/33s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:1344 (5f/4s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> car
  ID:1352 (12f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:1355 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:1357 (1f/1s): van -> car
  ID:1367 (1f/1s): car -> tricycle
  ID:1368 (16f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:1372 (1f/1s): van -> car
  ID:1375 (5f/3s): car -> van -> car -> van -> car -> van [COUNTED]
  ID:1378 (3f/1s): motorcycle -> car -> motorcycle -> car [COUNTED]
  ID:1384 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:1390 (5f/4s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle
  ID:1399 (1f/1s): car -> van
  ID:1400 (1f/1s): car -> van [COUNTED]
  ID:1405 (76f/66s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:1409 (2f/1s): car -> van -> car [COUNTED]
  ID:1410 (2f/1s): car -> van -> car [COUNTED]
  ID:1411 (6f/3s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:1415 (2f/2s): motorcycle -> tricycle -> motorcycle [COUNTED]
  ID:1424 (4f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:1439 (1f/1s): car -> van
  ID:1448 (2f/1s): car -> van -> car [COUNTED]
  ID:1466 (2f/1s): car -> van -> car [COUNTED]
  ID:1473 (1f/1s): car -> van [COUNTED]
  ID:1477 (3f/2s): car -> van -> truck -> van [COUNTED]
  ID:1489 (2f/1s): car -> van -> car [COUNTED]
  ID:1512 (1f/1s): van -> car
  ID:1515 (1f/1s): tricycle -> car
  ID:1522 (8f/8s): car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:1535 (2f/1s): car -> van -> car
  ID:1552 (2f/1s): car -> van -> car
  ID:1554 (5f/2s): van -> car -> van -> car -> van -> car
  ID:1563 (4f/3s): car -> van -> car -> van -> car
  ID:1583 (1f/1s): car -> van
  ID:1584 (6f/3s): van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:1587 (2f/1s): van -> car -> van
  ID:1588 (2f/2s): motorcycle -> tricycle -> motorcycle
  ID:1589 (5f/1s): van -> car -> van -> car -> van -> car
  ID:1591 (6f/5s): car -> van -> car -> van -> car -> van -> car
  ID:1592 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:1596 (150f/84s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:1608 (2f/1s): car -> van -> car [COUNTED]
  ID:1609 (1f/1s): van -> car
  ID:1661 (2f/1s): van -> car -> van
  ID:1683 (2f/1s): van -> car -> van [COUNTED]
  ID:1690 (2f/1s): car -> van -> car [COUNTED]
  ID:1705 (1f/1s): motorcycle -> car
  ID:1710 (2f/1s): car -> van -> car [COUNTED]
  ID:1721 (6f/3s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:1730 (1f/1s): car -> van
  ID:1732 (6f/4s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:1740 (9f/7s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:1749 (1f/1s): car -> van [COUNTED]
  ID:1756 (1f/1s): van -> car
  ID:1762 (1f/1s): car -> van [COUNTED]
  ID:1768 (2f/1s): car -> van -> car [COUNTED]
  ID:1771 (1f/1s): van -> car
  ID:1783 (6f/3s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:1787 (1f/1s): car -> van
  ID:1798 (2f/1s): car -> van -> car [COUNTED]
  ID:1804 (2f/2s): car -> van -> car [COUNTED]
  ID:1811 (2f/2s): car -> van -> car
  ID:1825 (1f/1s): van -> car
  ID:1851 (2f/1s): motorcycle -> tricycle -> car
  ID:1866 (10f/5s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:1869 (6f/3s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:1919 (2f/2s): car -> tricycle -> car
  ID:1932 (7f/3s): car -> van -> truck -> car -> truck -> car -> van -> car
  ID:1934 (2f/1s): car -> van -> car
  ID:1952 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:1974 (6f/2s): van -> car -> van -> truck -> van -> truck -> van
  ID:2003 (1f/1s): tricycle -> car
  ID:2032 (1f/1s): car -> van
  ID:2033 (7f/3s): van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:2036 (2f/1s): van -> car -> van
  ID:2037 (1f/1s): van -> car
  ID:2055 (3f/2s): car -> van -> car -> van [COUNTED]
  ID:2075 (4f/1s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle [COUNTED]
  ID:2086 (12f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:2087 (3f/1s): car -> van -> car -> van
  ID:2091 (3f/2s): car -> van -> car -> van [COUNTED]
  ID:2098 (1f/1s): van -> truck
  ID:2099 (1f/1s): motorcycle -> car
  ID:2103 (4f/1s): car -> van -> car -> van -> car
  ID:2104 (7f/3s): van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:2113 (1f/1s): car -> van [COUNTED]
  ID:2114 (7f/4s): van -> car -> van -> car -> van -> car -> van -> car
  ID:2116 (3f/2s): van -> car -> van -> car
  ID:2131 (2f/1s): car -> van -> car [COUNTED]
  ID:2148 (1f/1s): car -> van
  ID:2151 (3f/2s): tricycle -> car -> tricycle -> car
  ID:2153 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:2160 (1f/1s): car -> van [COUNTED]
  ID:2200 (1f/1s): tricycle -> car [COUNTED]
  ID:2210 (2f/1s): car -> van -> car [COUNTED]
  ID:2236 (2f/1s): car -> van -> car [COUNTED]
  ID:2272 (2f/1s): car -> van -> car [COUNTED]
  ID:2277 (8f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:2296 (4f/2s): car -> van -> car -> van -> car
  ID:2301 (4f/3s): car -> van -> car -> van -> car [COUNTED]
  ID:2308 (1f/1s): van -> car
  ID:2312 (3f/1s): car -> van -> car -> van
  ID:2313 (1f/1s): car -> van [COUNTED]
  ID:2314 (2f/1s): car -> van -> car
  ID:2324 (158f/89s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:2333 (1f/1s): car -> van [COUNTED]
  ID:2334 (1f/1s): car -> van
  ID:2345 (2f/1s): car -> van -> car [COUNTED]
  ID:2351 (1f/1s): van -> car [COUNTED]
  ID:2371 (4f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:2378 (2f/1s): car -> van -> car [COUNTED]
  ID:2398 (2f/1s): van -> car -> van
  ID:2401 (4f/1s): car -> van -> car -> van -> car [COUNTED]
  ID:2427 (2f/1s): car -> van -> car [COUNTED]
  ID:2435 (1f/1s): van -> truck
  ID:2437 (1f/1s): car -> van [COUNTED]
  ID:2440 (3f/2s): car -> van -> car -> van
  ID:2444 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:2446 (1f/1s): van -> car
  ID:2447 (2f/1s): van -> car -> van
  ID:2462 (1f/1s): van -> car
  ID:2464 (3f/1s): car -> van -> car -> van
  ID:2488 (1f/1s): car -> van
  ID:2490 (3f/2s): car -> van -> car -> van
  ID:2511 (2f/1s): car -> van -> car
  ID:2517 (1f/1s): car -> van
  ID:2519 (1f/1s): car -> van
  ID:2531 (1f/1s): car -> van
  ID:2532 (2f/1s): van -> car -> van
  ID:2538 (5f/3s): car -> van -> car -> van -> car -> van [COUNTED]
  ID:2556 (27f/7s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:2558 (2f/1s): van -> car -> van
  ID:2564 (1f/1s): car -> van
  ID:2582 (1f/1s): car -> van
  ID:2584 (2f/1s): van -> car -> van
  ID:2589 (1f/1s): car -> van
  ID:2590 (1f/1s): van -> car
  ID:2591 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:2601 (1f/1s): van -> car
  ID:2606 (4f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle [COUNTED]
  ID:2621 (3f/2s): motorcycle -> tricycle -> motorcycle -> tricycle [COUNTED]
  ID:2627 (1f/1s): car -> van [COUNTED]
  ID:2631 (1f/1s): car -> van [COUNTED]
  ID:2634 (4f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle [COUNTED]
  ID:2707 (1f/1s): car -> van
  ID:2709 (22f/17s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:2767 (1f/1s): motorcycle -> car
  ID:2776 (1f/1s): car -> van
  ID:2779 (2f/1s): motorcycle -> tricycle -> motorcycle [COUNTED]
  ID:2781 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:2784 (1f/1s): motorcycle -> car
  ID:2788 (6f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:2789 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:2790 (1f/1s): car -> motorcycle
  ID:2795 (3f/2s): motorcycle -> tricycle -> motorcycle -> car
  ID:2800 (2f/1s): car -> van -> car
  ID:2819 (4f/1s): car -> van -> car -> van -> car
  ID:2829 (2f/2s): car -> van -> car [COUNTED]
  ID:2830 (2f/2s): motorcycle -> tricycle -> motorcycle
  ID:2831 (2f/2s): car -> van -> car [COUNTED]
  ID:2838 (4f/2s): car -> van -> car -> van -> car
  ID:2846 (1f/1s): car -> van [COUNTED]
  ID:2848 (10f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:2850 (24f/17s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:2875 (3f/2s): car -> van -> car -> van [COUNTED]
  ID:2877 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:2881 (2f/1s): car -> van -> car
  ID:2882 (3f/2s): van -> car -> van -> car [COUNTED]
  ID:2884 (1f/1s): car -> van
  ID:2885 (1f/1s): car -> van [COUNTED]
  ID:2890 (1f/1s): car -> van [COUNTED]
  ID:2911 (1f/1s): car -> van
  ID:2914 (4f/1s): car -> van -> car -> van -> car [COUNTED]
  ID:2917 (3f/2s): car -> van -> car -> van
  ID:2920 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:2939 (4f/2s): car -> van -> car -> van -> car
  ID:2951 (1f/1s): motorcycle -> car [COUNTED]
  ID:2955 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:2957 (1f/1s): car -> van [COUNTED]
  ID:2958 (2f/1s): car -> van -> car [COUNTED]
  ID:2961 (4f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle [COUNTED]
  ID:2964 (2f/1s): car -> van -> car [COUNTED]
  ID:2968 (7f/4s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> car
  ID:2985 (2f/2s): car -> van -> car [COUNTED]
  ID:2991 (2f/1s): car -> van -> car [COUNTED]
  ID:3003 (4f/3s): car -> van -> car -> van -> car
  ID:3010 (8f/3s): motorcycle -> car -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:3014 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:3017 (2f/1s): car -> tricycle -> car
  ID:3018 (1f/1s): motorcycle -> tricycle
  ID:3020 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:3024 (1f/1s): motorcycle -> tricycle
  ID:3025 (2f/1s): car -> van -> car
  ID:3026 (5f/4s): van -> car -> van -> car -> van -> car [COUNTED]
  ID:3027 (4f/1s): car -> van -> car -> van -> car
  ID:3031 (2f/1s): car -> van -> car
  ID:3039 (1f/1s): motorcycle -> tricycle
  ID:3044 (4f/4s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:3057 (4f/3s): car -> van -> car -> van -> car [COUNTED]
  ID:3060 (2f/1s): van -> car -> van
  ID:3069 (2f/1s): car -> van -> car
  ID:3074 (1f/1s): van -> car [COUNTED]
  ID:3083 (2f/1s): car -> motorcycle -> car
  ID:3084 (10f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:3090 (12f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:3099 (1f/1s): car -> tricycle
  ID:3118 (45f/26s): car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> van -> tricycle -> car -> van -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> van -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> van -> car -> tricycle -> car -> tricycle -> car -> tricycle -> van -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle
  ID:3119 (1f/1s): tricycle -> car
  ID:3128 (5f/4s): tricycle -> van -> car -> van -> car -> van
  ID:3162 (19f/14s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:3165 (3f/1s): car -> tricycle -> car -> tricycle
  ID:3173 (1f/1s): motorcycle -> tricycle
  ID:3175 (3f/3s): tricycle -> car -> tricycle -> car
  ID:3198 (2f/1s): car -> van -> car [COUNTED]
  ID:3201 (1f/1s): tricycle -> car [COUNTED]
  ID:3202 (9f/4s): van -> car -> van -> car -> van -> car -> van -> truck -> van -> car [COUNTED]
  ID:3204 (2f/2s): car -> tricycle -> car
  ID:3210 (1f/1s): car -> van
  ID:3212 (10f/6s): car -> van -> car -> van -> car -> tricycle -> car -> tricycle -> car -> van -> car
  ID:3216 (30f/24s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:3219 (1f/1s): car -> van
  ID:3220 (20f/7s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:3223 (2f/1s): van -> car -> van
  ID:3227 (3f/2s): van -> car -> van -> car
  ID:3233 (4f/1s): car -> van -> car -> van -> car
  ID:3235 (3f/2s): van -> car -> van -> car [COUNTED]
  ID:3242 (5f/4s): car -> tricycle -> car -> tricycle -> car -> tricycle
  ID:3243 (7f/4s): car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:3246 (2f/1s): car -> van -> car [COUNTED]
  ID:3249 (1f/1s): car -> motorcycle [COUNTED]
  ID:3252 (6f/3s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:3254 (6f/4s): car -> tricycle -> car -> tricycle -> car -> van -> car
  ID:3274 (2f/1s): car -> tricycle -> car
  ID:3292 (4f/2s): car -> truck -> van -> car -> van [COUNTED]
  ID:3293 (4f/3s): car -> tricycle -> car -> tricycle -> car
  ID:3306 (1f/1s): car -> van
  ID:3308 (2f/1s): car -> van -> car [COUNTED]
