DCNv2-Pan - 6to6_g35.mp4 Full Tracking Report
============================================================
Date: 2026-03-18 15:20:48
Model: /home/migui/Downloads/dcnv2-yolov8-neck-pan-20260318T004653Z-1-001/dcnv2-yolov8-neck-pan/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g35.mp4
Frames: 648107 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9174
IDF1:               0.9287
ID Switches:        2570
Mostly Tracked (MT):(86.4%)
Mostly Lost (ML):   (0.8%)
GFLOPs:             nan
FPS:                87.60
Runtime:            02:03:18
Class Switches:     14072

TOTAL VEHICLE COUNTS
------------------------------
  CAR             2753
  MOTORCYCLE      637
  TRICYCLE        331
  VAN             372
  BUS             1
  TRUCK           4
  TOTAL           4098

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
  ID:4650 (1f/1s): van -> car
  ID:4651 (1f/1s): car -> van
  ID:4680 (14f/4s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:4692 (6f/3s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:4694 (1f/1s): tricycle -> car
  ID:4696 (3f/2s): van -> car -> van -> car [COUNTED]
  ID:4698 (1f/1s): tricycle -> car [COUNTED]
  ID:4699 (2f/1s): car -> tricycle -> car
  ID:4702 (1f/1s): car -> van
  ID:4704 (1f/1s): motorcycle -> car
  ID:4705 (8f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:4711 (2f/1s): van -> car -> van
  ID:4720 (4f/2s): car -> van -> car -> van -> car
  ID:4721 (2f/1s): car -> motorcycle -> car
  ID:4727 (15f/9s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:4729 (2f/1s): car -> van -> car
  ID:4734 (5f/3s): van -> car -> van -> car -> van -> car [COUNTED]
  ID:4736 (8f/5s): van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:4747 (8f/4s): van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:4748 (2f/1s): van -> car -> van
  ID:4755 (7f/4s): car -> van -> car -> van -> car -> van -> car -> van
  ID:4757 (1f/1s): van -> car
  ID:4763 (10f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:4776 (11f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:4777 (2f/2s): car -> van -> car
  ID:4790 (2f/1s): car -> van -> car
  ID:4792 (14f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:4794 (1f/1s): motorcycle -> car
  ID:4803 (8f/3s): car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:4814 (1f/1s): motorcycle -> car
  ID:4819 (1f/1s): motorcycle -> car
  ID:4834 (2f/1s): car -> van -> car [COUNTED]
  ID:4839 (8f/6s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:4844 (2f/1s): car -> motorcycle -> car [COUNTED]
  ID:4847 (2f/1s): car -> motorcycle -> car [COUNTED]
  ID:4870 (1f/1s): motorcycle -> tricycle
  ID:4889 (2f/2s): car -> motorcycle -> car
  ID:4911 (6f/3s): car -> tricycle -> car -> tricycle -> car -> van -> car [COUNTED]
  ID:4912 (2f/2s): car -> motorcycle -> car
  ID:4917 (5f/5s): motorcycle -> car -> motorcycle -> car -> motorcycle -> car
  ID:4919 (4f/3s): car -> van -> car -> van -> car [COUNTED]
  ID:4920 (2f/1s): car -> van -> car [COUNTED]
  ID:4929 (10f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:4943 (19f/14s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:4955 (1f/1s): motorcycle -> car
  ID:4957 (1f/1s): motorcycle -> car
  ID:4961 (21f/19s): motorcycle -> car -> motorcycle -> car -> motorcycle -> car -> motorcycle -> car -> motorcycle -> car -> motorcycle -> car -> motorcycle -> car -> motorcycle -> car -> motorcycle -> car -> motorcycle -> car -> motorcycle -> car
  ID:4976 (1f/1s): van -> car
  ID:5000 (1f/1s): car -> van [COUNTED]
  ID:5008 (3f/2s): car -> van -> car -> van [COUNTED]
  ID:5011 (8f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:5016 (2f/1s): car -> van -> car [COUNTED]
  ID:5032 (2f/1s): motorcycle -> tricycle -> motorcycle [COUNTED]
  ID:5049 (12f/10s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:5050 (1f/1s): motorcycle -> tricycle
  ID:5122 (3f/2s): motorcycle -> car -> van -> car
  ID:5129 (1f/1s): car -> motorcycle
  ID:5130 (2f/1s): car -> van -> car
  ID:5132 (12f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:5136 (1f/1s): car -> van
  ID:5153 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:5162 (2f/2s): car -> van -> car
  ID:5166 (1f/1s): car -> tricycle
  ID:5169 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:5175 (10f/8s): car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car
  ID:5187 (3f/2s): car -> motorcycle -> car -> motorcycle
  ID:5194 (2f/2s): car -> tricycle -> car
  ID:5202 (1f/1s): motorcycle -> car
  ID:5204 (119f/69s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:5207 (1f/1s): motorcycle -> tricycle
  ID:5225 (7f/3s): van -> car -> van -> car -> van -> car -> van -> car
  ID:5227 (1f/1s): tricycle -> car [COUNTED]
  ID:5232 (6f/2s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:5234 (6f/3s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:5257 (1f/1s): van -> car
  ID:5260 (2f/2s): van -> car -> van [COUNTED]
  ID:5265 (4f/2s): van -> car -> van -> car -> van
  ID:5266 (2f/2s): car -> van -> car [COUNTED]
  ID:5275 (2f/1s): car -> van -> car [COUNTED]
  ID:5280 (1f/1s): van -> car
  ID:5283 (3f/2s): van -> car -> van -> car
  ID:5285 (2f/1s): car -> van -> car [COUNTED]
  ID:5286 (1f/1s): van -> car
  ID:5294 (1f/1s): van -> car
  ID:5301 (20f/7s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:5311 (3f/1s): van -> car -> van -> car
  ID:5313 (1f/1s): van -> car
  ID:5317 (2f/1s): van -> car -> van
  ID:5321 (1f/1s): van -> car
  ID:5331 (1f/1s): van -> car
  ID:5364 (2f/1s): car -> van -> car [COUNTED]
  ID:5367 (2f/2s): truck -> van -> truck
  ID:5371 (6f/3s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:5393 (6f/3s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle
  ID:5410 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:5415 (1f/1s): car -> van
  ID:5422 (1f/1s): car -> van
  ID:5424 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:5427 (7f/3s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> car [COUNTED]
  ID:5428 (2f/2s): van -> car -> van
  ID:5430 (3f/1s): car -> van -> car -> van [COUNTED]
  ID:5434 (1f/1s): tricycle -> car
  ID:5452 (1f/1s): car -> van
  ID:5456 (9f/5s): car -> truck -> van -> truck -> van -> truck -> van -> car -> van -> car [COUNTED]
  ID:5472 (1f/1s): van -> car
  ID:5491 (4f/2s): car -> van -> car -> van -> car
  ID:5492 (1f/1s): van -> car
  ID:5509 (2f/1s): car -> van -> car [COUNTED]
  ID:5516 (6f/2s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:5523 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:5537 (4f/1s): car -> van -> car -> van -> car [COUNTED]
  ID:5547 (2f/2s): car -> van -> car [COUNTED]
  ID:5579 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:5604 (5f/2s): car -> van -> car -> van -> car -> van [COUNTED]
  ID:5610 (2f/1s): car -> van -> car [COUNTED]
  ID:5611 (1f/1s): motorcycle -> car
  ID:5666 (3f/2s): motorcycle -> tricycle -> motorcycle -> tricycle
  ID:5683 (2f/1s): car -> motorcycle -> car
  ID:5689 (6f/4s): car -> van -> car -> van -> car -> van -> car
  ID:5690 (4f/3s): tricycle -> van -> car -> van -> car
  ID:5708 (8f/4s): van -> truck -> van -> truck -> van -> bus -> van -> bus -> van
  ID:5713 (3f/2s): car -> van -> car -> van
  ID:5723 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:5730 (2f/1s): tricycle -> motorcycle -> tricycle
  ID:5735 (1f/1s): tricycle -> car
  ID:5740 (2f/1s): car -> motorcycle -> car
  ID:5741 (1f/1s): car -> motorcycle
  ID:5749 (1f/1s): motorcycle -> car
  ID:5750 (6f/5s): car -> van -> car -> tricycle -> car -> tricycle -> car
  ID:5756 (2f/1s): car -> van -> car
  ID:5757 (2f/2s): tricycle -> motorcycle -> tricycle [COUNTED]
  ID:5758 (13f/9s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:5762 (2f/2s): car -> van -> car [COUNTED]
  ID:5768 (37f/17s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:5771 (3f/2s): car -> motorcycle -> car -> motorcycle
  ID:5783 (36f/25s): tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> van
  ID:5802 (2f/1s): car -> van -> car [COUNTED]
  ID:5805 (2f/1s): tricycle -> motorcycle -> tricycle
  ID:5836 (5f/5s): car -> tricycle -> car -> tricycle -> car -> tricycle
  ID:5840 (4f/3s): van -> car -> van -> car -> van
  ID:5848 (4f/3s): car -> van -> car -> van -> car [COUNTED]
  ID:5850 (1f/1s): car -> van
  ID:5866 (5f/2s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:5867 (3f/3s): car -> tricycle -> car -> tricycle
  ID:5870 (1f/1s): car -> motorcycle
  ID:5879 (8f/6s): car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car
  ID:5883 (1f/1s): car -> van
  ID:5886 (7f/4s): car -> motorcycle -> car -> motorcycle -> car -> motorcycle -> car -> van
  ID:5887 (1f/1s): van -> car
  ID:5891 (1f/1s): car -> van
  ID:5892 (2f/1s): van -> car -> van
  ID:5899 (1f/1s): car -> tricycle
  ID:5906 (2f/2s): car -> van -> car
  ID:5907 (4f/1s): car -> van -> car -> van -> car [COUNTED]
  ID:5909 (4f/3s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle
  ID:5921 (1f/1s): car -> tricycle
  ID:5929 (1f/1s): car -> tricycle
  ID:5930 (2f/2s): car -> van -> car
  ID:5933 (1f/1s): tricycle -> car
  ID:5936 (2f/2s): motorcycle -> tricycle -> motorcycle
  ID:5941 (9f/5s): car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle
  ID:5942 (1f/1s): car -> motorcycle
  ID:5945 (2f/1s): tricycle -> car -> tricycle
  ID:5951 (30f/12s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:5952 (2f/2s): motorcycle -> tricycle -> motorcycle
  ID:5959 (7f/5s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:5961 (4f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:5964 (3f/2s): motorcycle -> tricycle -> motorcycle -> tricycle
  ID:5971 (1f/1s): tricycle -> motorcycle
  ID:5987 (1f/1s): tricycle -> car
  ID:5996 (1f/1s): van -> car
  ID:6001 (8f/3s): car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:6007 (4f/2s): car -> van -> car -> van -> car
  ID:6017 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:6036 (2f/1s): car -> van -> car
  ID:6038 (4f/2s): car -> van -> car -> van -> car
  ID:6040 (1f/1s): van -> car
  ID:6054 (2f/1s): motorcycle -> car -> motorcycle [COUNTED]
  ID:6066 (4f/1s): car -> van -> car -> van -> car [COUNTED]
  ID:6070 (1f/1s): van -> car
  ID:6072 (2f/1s): car -> van -> car
  ID:6074 (20f/10s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:6079 (1f/1s): van -> car
  ID:6083 (6f/3s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:6090 (137f/79s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:6095 (2f/1s): car -> van -> car [COUNTED]
  ID:6100 (2f/1s): car -> van -> car
  ID:6103 (5f/4s): van -> car -> van -> car -> van -> car [COUNTED]
  ID:6106 (1f/1s): car -> motorcycle [COUNTED]
  ID:6108 (1f/1s): motorcycle -> car [COUNTED]
  ID:6124 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:6145 (6f/3s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:6178 (5f/2s): car -> van -> car -> van -> car -> van
  ID:6181 (2f/1s): van -> car -> van [COUNTED]
  ID:6187 (2f/1s): car -> van -> car
  ID:6189 (3f/1s): car -> van -> car -> van
  ID:6192 (20f/8s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:6194 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:6211 (3f/2s): car -> van -> car -> van
  ID:6214 (2f/1s): car -> van -> car
  ID:6219 (1f/1s): motorcycle -> tricycle
  ID:6245 (5f/3s): car -> van -> car -> van -> car -> van [COUNTED]
  ID:6253 (1f/1s): car -> van
  ID:6258 (6f/2s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:6262 (1f/1s): car -> tricycle
  ID:6269 (68f/35s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:6280 (6f/1s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:6282 (1f/1s): van -> car
  ID:6286 (18f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:6321 (1f/1s): van -> car
  ID:6324 (1f/1s): tricycle -> car
  ID:6340 (2f/1s): car -> van -> car [COUNTED]
  ID:6342 (4f/1s): car -> van -> car -> van -> car [COUNTED]
  ID:6359 (2f/2s): van -> car -> van
  ID:6360 (3f/2s): van -> car -> van -> car [COUNTED]
  ID:6363 (2f/2s): car -> van -> car [COUNTED]
  ID:6379 (2f/1s): car -> van -> car [COUNTED]
  ID:6399 (2f/2s): car -> motorcycle -> car [COUNTED]
  ID:6402 (1f/1s): tricycle -> car
  ID:6406 (2f/2s): car -> van -> car [COUNTED]
  ID:6421 (1f/1s): tricycle -> car
  ID:6425 (1f/1s): tricycle -> car
  ID:6426 (1f/1s): tricycle -> car
  ID:6431 (6f/1s): tricycle -> motorcycle -> tricycle -> car -> tricycle -> car -> tricycle
  ID:6445 (4f/3s): car -> van -> car -> van -> car
  ID:6449 (2f/1s): car -> van -> car
  ID:6451 (1f/1s): van -> car
  ID:6457 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:6469 (4f/2s): car -> van -> car -> van -> car
  ID:6473 (1f/1s): van -> car
  ID:6487 (5f/3s): tricycle -> car -> tricycle -> motorcycle -> tricycle -> car
  ID:6492 (2f/1s): van -> car -> van
  ID:6499 (4f/2s): car -> van -> car -> van -> car
  ID:6501 (54f/28s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:6505 (6f/5s): car -> van -> car -> van -> car -> van -> car
  ID:6510 (1f/1s): car -> motorcycle
  ID:6515 (8f/3s): car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:6516 (2f/1s): car -> van -> car [COUNTED]
  ID:6518 (1f/1s): car -> van
  ID:6525 (4f/1s): car -> van -> car -> van -> car [COUNTED]
  ID:6526 (4f/2s): car -> motorcycle -> car -> van -> car
  ID:6531 (10f/7s): car -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> car -> motorcycle -> car -> motorcycle -> car
  ID:6532 (2f/1s): van -> truck -> van [COUNTED]
  ID:6552 (4f/2s): van -> car -> van -> car -> van [COUNTED]
  ID:6556 (2f/1s): car -> van -> car [COUNTED]
  ID:6558 (1f/1s): van -> car
  ID:6570 (3f/2s): car -> van -> car -> van [COUNTED]
  ID:6591 (2f/1s): car -> van -> car
  ID:6597 (2f/1s): car -> van -> car [COUNTED]
  ID:6608 (10f/6s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:6616 (10f/10s): car -> van -> car -> van -> car -> van -> car -> van -> car -> motorcycle -> car
  ID:6623 (4f/3s): van -> car -> van -> car -> van [COUNTED]
  ID:6634 (1f/1s): van -> car
  ID:6636 (1f/1s): van -> car
  ID:6698 (2f/1s): car -> van -> car [COUNTED]
  ID:6712 (2f/1s): car -> van -> car [COUNTED]
  ID:6759 (1f/1s): van -> car
  ID:6771 (2f/1s): car -> van -> car [COUNTED]
  ID:6786 (4f/1s): car -> motorcycle -> car -> motorcycle -> car
  ID:6815 (4f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:6830 (4f/2s): car -> van -> car -> van -> car
  ID:6831 (1f/1s): van -> car
  ID:6840 (16f/7s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:6854 (17f/7s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:6856 (15f/9s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:6858 (2f/1s): car -> van -> car
  ID:6872 (2f/2s): car -> tricycle -> car
  ID:6880 (3f/1s): tricycle -> motorcycle -> tricycle -> motorcycle
  ID:6885 (1f/1s): car -> van
  ID:6886 (2f/2s): car -> van -> car
  ID:6888 (10f/2s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:6895 (20f/11s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:6907 (1f/1s): car -> van
  ID:6911 (86f/50s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:6932 (1f/1s): motorcycle -> tricycle
  ID:6964 (1f/1s): car -> van
  ID:6965 (4f/1s): car -> van -> car -> van -> car
  ID:6966 (1f/1s): car -> van
  ID:6970 (1f/1s): car -> van
  ID:7011 (1f/1s): motorcycle -> car
  ID:7013 (1f/1s): car -> van
  ID:7016 (3f/3s): car -> van -> car -> van
  ID:7020 (7f/5s): car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:7025 (8f/4s): motorcycle -> car -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:7026 (2f/2s): car -> van -> car
  ID:7029 (2f/2s): car -> van -> car
  ID:7046 (2f/1s): tricycle -> motorcycle -> tricycle
  ID:7049 (1f/1s): van -> car
  ID:7051 (2f/2s): car -> van -> car [COUNTED]
  ID:7053 (1f/1s): car -> van
  ID:7055 (1f/1s): van -> car
  ID:7069 (1f/1s): car -> motorcycle
  ID:7076 (7f/3s): car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:7078 (1f/1s): car -> van
  ID:7080 (1f/1s): motorcycle -> tricycle
  ID:7091 (2f/1s): car -> van -> car [COUNTED]
  ID:7092 (4f/2s): van -> car -> van -> car -> van
  ID:7105 (1f/1s): motorcycle -> car
  ID:7108 (1f/1s): van -> car
  ID:7118 (10f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:7119 (1f/1s): car -> van
  ID:7125 (2f/1s): van -> car -> van
  ID:7126 (11f/7s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:7128 (1f/1s): van -> car
  ID:7131 (1f/1s): car -> van
  ID:7132 (10f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:7136 (4f/3s): car -> van -> car -> van -> car
  ID:7142 (2f/1s): car -> van -> car
  ID:7143 (4f/2s): car -> van -> car -> van -> car
  ID:7149 (1f/1s): car -> van
  ID:7164 (12f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:7172 (2f/1s): car -> van -> car
  ID:7175 (2f/2s): motorcycle -> tricycle -> car [COUNTED]
  ID:7189 (2f/1s): car -> tricycle -> car
  ID:7191 (3f/3s): car -> van -> car -> van
  ID:7198 (10f/3s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:7204 (1f/1s): van -> car
  ID:7205 (3f/2s): van -> car -> van -> car
  ID:7221 (3f/2s): motorcycle -> tricycle -> motorcycle -> tricycle
  ID:7222 (16f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:7239 (2f/2s): car -> van -> car [COUNTED]
  ID:7241 (2f/1s): car -> van -> car [COUNTED]
  ID:7243 (1f/1s): tricycle -> car
  ID:7246 (1f/1s): van -> car [COUNTED]
  ID:7253 (10f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:7255 (2f/2s): van -> car -> van
  ID:7290 (4f/1s): car -> van -> car -> van -> car
  ID:7291 (11f/3s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:7314 (2f/1s): van -> car -> van [COUNTED]
  ID:7316 (1f/1s): car -> motorcycle
  ID:7321 (3f/3s): car -> tricycle -> car -> tricycle
  ID:7322 (2f/2s): car -> van -> car [COUNTED]
  ID:7329 (1f/1s): tricycle -> car
  ID:7332 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:7335 (4f/2s): tricycle -> car -> tricycle -> car -> tricycle
  ID:7336 (4f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:7350 (8f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:7357 (2f/1s): car -> van -> car [COUNTED]
  ID:7363 (14f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:7366 (1f/1s): car -> tricycle
  ID:7367 (2f/1s): car -> van -> car
  ID:7369 (22f/14s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:7373 (57f/26s): car -> van -> truck -> van -> truck -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:7381 (1f/1s): car -> van
  ID:7410 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:7428 (6f/2s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:7455 (3f/2s): van -> car -> van -> car [COUNTED]
  ID:7456 (1f/1s): car -> tricycle
  ID:7462 (1f/1s): tricycle -> car
  ID:7472 (1f/1s): car -> tricycle
  ID:7475 (6f/2s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:7487 (5f/2s): car -> van -> car -> van -> car -> van [COUNTED]
  ID:7494 (2f/2s): car -> van -> car
  ID:7507 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:7517 (3f/1s): van -> car -> van -> car
  ID:7518 (1f/1s): car -> van
  ID:7519 (1f/1s): van -> car
  ID:7533 (5f/3s): car -> van -> car -> van -> car -> van [COUNTED]
  ID:7536 (1f/1s): tricycle -> car
  ID:7540 (2f/1s): tricycle -> motorcycle -> tricycle
  ID:7555 (1f/1s): car -> van
  ID:7561 (1f/1s): car -> van
  ID:7568 (1f/1s): tricycle -> car
  ID:7571 (1f/1s): tricycle -> car
